"project_code","location","setting","year","mean_age","proportion_male","proportion_republican","proportion_conservative","total_effect_d","variance","n_control","n_status","m_control","m_status","sd_control","sd_status","mf_d","mf_v","vi"
19,"USA","Lab",2014,NA,0.366666666666667,NA,NA,-0.202369590248903,0.0520708371448919,62,28,1.58064516129032,1.39285714285714,0.932973162103665,0.916486273736323,-0.200639112171875,0.0520669627130898,0.0520708371448919
22,"other","Lab",2014,19.8737373737374,0.186868686868687,NA,NA,0.0965947054578963,0.0225825228830185,131,67,1.52671755725191,1.61194029850746,0.897245736640828,0.852006968967747,0.096224531926741,0.0225823426391347,0.0225825228830185
23,"USA","Lab",2016,21.625,0.29042904290429,0.23828125,0.303643724696356,0.0149595969142316,0.014932293644589,207,99,1.67149758454106,1.68686868686869,1.01364916985969,1.05604638741716,0.0149226545669824,0.0149322918407973,0.014932293644589
21,"USA",NA,2017,22.0650887573964,0.266272189349112,NA,0.710059171597633,-0.00500844554167886,0.0264725052922704,112,57,1.26785714285714,1.26315789473684,0.89020842642105,1.02689399559813,-0.00498591316314084,0.0264725046260081,0.0264725052922704
1,"USA","Lab",2018,21.3263888888889,0.460992907801418,0.356164383561644,0.425373134328358,-0.39660098728259,0.0293811618159277,91,56,1.58241758241758,1.17857142857143,1.02269724058963,1.0109786951652,-0.394545467396792,0.0293756304646687,0.0293811618159277
11,"USA","Online",2018,28.8170212765957,0.414529914529915,NA,NA,0.239075856530502,0.0179175506592121,194,79,1.46907216494845,1.70886075949367,0.977239511134683,1.06400186444527,0.238413494530802,0.0179169714086601,0.0179175506592121
15,"other","Lab",2018,22.8318965517241,0.427947598253275,NA,0.223463687150838,-0.065330014731095,0.0193232176132106,154,78,2.12337662337662,2.06410256410256,0.87318755015782,0.971539728415387,-0.0651167115473966,0.0193231576461804,0.0193232176132106
16,"USA","Lab",2018,18.9822485207101,0.227544910179641,0.51219512195122,0.545454545454545,-0.325384562526729,0.0266138478792659,107,59,1.28971962616822,1,0.921538354881033,0.8304547985374,-0.323893871784095,0.0266109325980869,0.0266138478792659
17,"USA","Online",2018,29.3084112149533,0.228813559322034,NA,0.62962962962963,0.0141190586241924,0.0393735507335101,81,37,1.44444444444444,1.45945945945946,1.08397416943394,1.01638232621048,0.0140275414443635,0.0393735398186904,0.0393735507335101
20,"USA","Lab",2018,21.4509803921569,0.509803921568627,NA,0.84,0.244604248698482,0.0432225833140054,66,36,1.07575757575758,1.30555555555556,0.965729792765053,0.888640838405787,0.242764348988459,0.0432181876799782,0.0432225833140054
2,"USA","Online",2019,36.4579439252336,0.233644859813084,0.516129032258065,NA,0.229747697058697,0.0377905138748414,57,50,1.31578947368421,1.56,1.00281558511242,1.12775739177089,0.228102069694608,0.0377869930799591,0.0377905138748414
3,"USA","Online",2019,19.3469387755102,0.238095238095238,NA,NA,0.125814179770593,0.0270854405238039,75,73,1.68,1.80821917808219,1.08004003929784,0.952446181719228,0.125166580082309,0.0270848914188652,0.0270854405238039
8,"other","Lab",2019,NA,0.132575757575758,NA,NA,-0.086017315565207,0.0173342217748463,180,85,1.62777777777778,1.55294117647059,0.871847428836157,0.86610626139199,-0.0857717466724474,0.0173341421785259,0.0173342217748463
12,"other","Lab",2019,23.8217821782178,0.386138613861386,NA,NA,-0.213945597190932,0.0476444379922076,71,30,1.64788732394366,1.43333333333333,1.01557290726953,0.971430986184577,-0.212320006690067,0.0476410076292545,0.0476444379922076
13,"other","Lab",2019,21.8789237668161,0.171945701357466,NA,0.116402116402116,0.14662591933711,0.0202281693771031,150,74,1.73333333333333,1.87837837837838,0.980800020437135,1.00618229649139,0.146129909753011,0.0202278452483151,0.0202281693771031
14,"other","Lab",2019,32.0915492957746,0.25531914893617,NA,NA,-0.392814251737104,0.0163777875172289,191,92,2.36125654450262,2.04347826086957,0.794962092539868,0.837487654207982,-0.391764725644309,0.0163763326831148,0.0163777875172289
18,"USA","Online",2019,NA,0.12962962962963,NA,NA,-0.048790119677155,0.037098932809107,56,52,1.39285714285714,1.34615384615385,1.00324149958697,0.904988687712105,-0.0484439538183762,0.0370987769798637,0.037098932809107
4,"USA","Online",2020,19.5121951219512,0.207317073170732,NA,NA,-0.31070167813984,0.0493981551070782,40,42,2.25,1.95238095238095,0.839719122759632,1.05812491660509,-0.3077781877767,0.0493871299855672,0.0493981551070782
5,"USA","Online",2020,22.4172661870504,0.741007194244604,NA,NA,0.139767102022948,0.0295409417018979,71,65,1.22535211267606,1.35384615384615,0.897571057252239,0.942582377546673,0.138983116674442,0.0295401382604003,0.0295409417018979
6,"USA","Lab",2020,NA,NA,NA,0.510204081632653,0.000997462541568969,0.066731148408875,47,22,1.68085106382979,1.68181818181818,0.980381092244976,0.945483682534709,0.000986248077807063,0.0667311482476703,0.066731148408875
7,"other","Online",2020,NA,NA,NA,NA,-0.147401089734268,0.0425881172521365,68,36,1.72058823529412,1.58333333333333,0.911708061340502,0.96732325812744,-0.146314149274253,0.0425865823916702,0.0425881172521365
9,"other","Online",2020,NA,NA,NA,NA,0.156034177022675,0.0392078082021653,68,41,1.89705882352941,2.02439024390244,0.831106183965359,0.790183677319672,0.154937489336734,0.0392062438040131,0.0392078082021653
10,"other","Online",2020,NA,NA,NA,NA,0.0496482428956245,0.0415314077635297,69,37,1.59420289855072,1.64864864864865,1.08896659836031,1.11096095081431,0.0492891954723228,0.0415312402011131,0.0415314077635297
24,"USA","Online",2020,24.2266666666667,0.205479452054795,NA,0.418604651162791,-0.143190422100304,0.0520899547054973,38,39,1.57894736842105,1.43589743589744,1.0560400009666,0.940181163809787,-0.141752925631716,0.0520872949324056,0.0520899547054973
